Iterative Test,,,,,,,,,,
Type of cancers,Number of cancers,Random forest accuracy,Random forest precision,Random forest recall,SVM accuracy,SVM precision,SVM recall,miRNAs from top 20 feature selection,Biologically,Clinically
breast,1,0.987565584,0.975385276,0.951013948,0.994194301,0.966559918,0.97814115,"hsa-let-7c, hsa-mir-100, hsa-mir-10b, hsa-mir-125b-1, hsa-mir-125b-2, hsa-mir-139, hsa-mir-141, hsa-mir-145, hsa-mir-182, hsa-mir-183, hsa-mir-200a, hsa-mir-204, hsa-mir-21, hsa-mir-337, hsa-mir-429, hsa-mir-486-1, hsa-mir-486-2, hsa-mir-592, hsa-mir-96, hsa-mir-99a",50,25
"breast, kidney",2,0.990669878,0.987612989,0.983843469,0.993965076,0.98097985,0.989090256,"hsa-mir-10b, hsa-mir-122, hsa-mir-141, hsa-mir-149, hsa-mir-182, hsa-mir-183, hsa-mir-190b, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-199a-2, hsa-mir-199b, hsa-mir-200a, hsa-mir-200c, hsa-mir-203a, hsa-mir-204, hsa-mir-205, hsa-mir-375, hsa-mir-6510, hsa-mir-96",50,15
"breast, kidney, corpus uteri",3,0.98578192,0.982801299,0.97869561,0.990383557,0.983125092,0.986552231,"hsa-mir-122, hsa-mir-139, hsa-mir-141, hsa-mir-149, hsa-mir-182, hsa-mir-183, hsa-mir-190b, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-204, hsa-mir-205, hsa-mir-375, hsa-mir-429, hsa-mir-6510, hsa-mir-96",55,25
"breast, kidney, corpus uteri, thyroid gland",4,0.985156214,0.981976923,0.977998045,0.989203432,0.983479903,0.989513093,"hsa-let-7i, hsa-mir-10a, hsa-mir-135a-1, hsa-mir-135a-2, hsa-mir-141, hsa-mir-182, hsa-mir-183, hsa-mir-190b, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-204, hsa-mir-205, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",55,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung",5,0.982158584,0.979982337,0.977904225,0.985844108,0.981375413,0.984363504,"hsa-let-7i, hsa-mir-10a, hsa-mir-10b, hsa-mir-135a-1, hsa-mir-135a-2, hsa-mir-135b, hsa-mir-141, hsa-mir-182, hsa-mir-183, hsa-mir-190b, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200c, hsa-mir-204, hsa-mir-205, hsa-mir-29a, hsa-mir-375, hsa-mir-429",60,30
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland",6,0.981626947,0.975898192,0.974015968,0.981625147,0.977343681,0.977172569,"hsa-let-7i, hsa-mir-10a, hsa-mir-10b, hsa-mir-135a-1, hsa-mir-135a-2, hsa-mir-135b, hsa-mir-141, hsa-mir-181a-1, hsa-mir-181a-2, hsa-mir-181b-1, hsa-mir-181b-2, hsa-mir-183, hsa-mir-192, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200c, hsa-mir-204, hsa-mir-205, hsa-mir-375",55,15
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain",7,0.981789083,0.981481036,0.979265881,0.982003652,0.978631832,0.980658758,"hsa-mir-10a, hsa-mir-10b, hsa-mir-135a-1, hsa-mir-135a-2, hsa-mir-135b, hsa-mir-141, hsa-mir-181a-2, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-199b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",65,30
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary",8,0.979065065,0.979778935,0.976985166,0.982195033,0.977962264,0.979097179,"hsa-mir-10a, hsa-mir-126, hsa-mir-141, hsa-mir-153-2, hsa-mir-181a-2, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-199a-2, hsa-mir-199b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-21, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach",9,0.97625669,0.975538818,0.971868745,0.980898273,0.977781569,0.980048505,"hsa-mir-10a, hsa-mir-141, hsa-mir-181a-2, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-199b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon",10,0.972937294,0.969268323,0.967300464,0.979042904,0.974644169,0.976670681,"hsa-mir-10a, hsa-mir-141, hsa-mir-181a-2, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-1, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin",11,0.97235695,0.969955705,0.968381707,0.979268803,0.976778738,0.977185366,"hsa-mir-10a, hsa-mir-135a-1, hsa-mir-141, hsa-mir-181a-2, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder",12,0.969636041,0.968785424,0.968711325,0.976112518,0.974680203,0.974137868,"hsa-mir-10a, hsa-mir-141, hsa-mir-153-2, hsa-mir-181a-2, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts",13,0.970708461,0.969898027,0.968380426,0.976540349,0.974760003,0.974303423,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri",14,0.961748564,0.960479484,0.955482474,0.971766898,0.970617474,0.971336957,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue",15,0.96091649,0.955454085,0.95266526,0.97270668,0.966150295,0.969777665,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue, retroperitoneal and peritoneum",16,0.955344719,0.933519742,0.920259762,0.967235927,0.939727773,0.944662407,"hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",60,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue, retroperitoneal and peritoneum, esophagus",17,0.938786529,0.919374428,0.882804505,0.956313204,0.929474037,0.923290666,"hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",60,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue, retroperitoneal and peritoneum, esophagus, adrenal gland",18,0.940291525,0.925973415,0.890042071,0.955311991,0.92716361,0.928468413,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196a-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue, retroperitoneal and peritoneum, esophagus, adrenal gland, pancreas",19,0.937085308,0.924593987,0.89092214,0.953672986,0.92790183,0.929384064,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
"breast, kidney, corpus uteri, thyroid gland, bronchus and lung, prostate gland, brain, ovary, stomach, colon, skin, bladder, liver and intrahepatic bile ducts, cervix uteri, soft tissue, retroperitoneal and peritoneum, esophagus, adrenal gland, pancreas, testis",20,0.936714558,0.924946748,0.90024643,0.95265257,0.936565773,0.93484404,"hsa-mir-10a, hsa-mir-141, hsa-mir-192, hsa-mir-194-1, hsa-mir-194-2, hsa-mir-196b, hsa-mir-200a, hsa-mir-200b, hsa-mir-200c, hsa-mir-203a, hsa-mir-205, hsa-mir-21, hsa-mir-215, hsa-mir-375, hsa-mir-429, hsa-mir-885, hsa-mir-9-1, hsa-mir-9-2, hsa-mir-9-3, hsa-mir-92b",65,35
,,,,,,,,,,
,,,,,,,,,,